iter	Passed	Remaining
265	232	642
266	233	640
267	233	638
268	234	637
269	235	635
270	235	633
271	236	632
272	236	630
273	237	629
274	238	627
275	238	626
276	239	624
277	239	623
278	240	621
279	241	620
280	242	620
281	243	620
282	244	620
283	245	619
284	246	619
285	247	617
286	248	616
287	248	615
288	249	613
289	256	627
290	257	626
291	257	624
292	258	623
293	258	621
294	259	620
295	260	619
296	260	617
297	261	616
298	262	614
299	262	613
300	263	611
301	264	610
302	264	609
303	265	607
304	265	605
305	266	604
306	267	602
307	267	601
308	268	599
309	268	598
310	269	597
311	270	595
312	270	593
313	271	592
314	271	591
315	272	589
316	273	588
317	273	587
318	274	586
319	282	599
320	282	598
321	283	596
322	283	595
323	284	593
324	285	592
325	285	590
326	288	594
327	289	593
328	290	592
329	291	591
330	292	590
331	292	589
332	293	587
333	294	586
334	294	585
335	296	585
336	296	584
337	300	588
338	301	587
339	301	585
340	302	584
341	303	583
342	303	582
343	304	580
344	305	579
345	306	579
346	307	577
347	307	576
348	308	576
349	309	574
350	316	584
351	316	583
352	317	581
353	318	580
354	318	579
355	319	577
356	320	577
357	321	576
358	321	574
359	322	573
360	323	571
361	323	570
362	324	569
363	325	569
364	326	568
365	327	566
366	327	565
367	328	564
368	329	562
369	329	561
370	330	560
371	330	558
372	331	557
373	332	556
374	332	554
375	333	553
376	334	552
377	334	550
378	336	551
379	337	549
380	341	555
381	342	554
382	343	552
383	343	551
384	344	550
385	345	549
386	345	547
387	346	546
388	347	545
389	353	552
390	354	551
391	354	550
392	355	549
393	356	548
394	357	546
395	357	545
396	358	544
397	359	543
398	359	541
399	360	540
400	360	539
401	362	539
402	363	538
403	363	536
404	367	540
405	368	539
406	369	538
407	370	537
408	372	537
409	372	536
410	373	535
411	374	534
412	382	543
413	382	542
414	383	540
415	384	539
416	384	537
417	385	536
418	386	535
419	386	533
420	387	532
421	387	531
422	388	529
423	389	528
424	389	527
425	390	526
426	397	533
427	398	532
428	399	531
429	399	529
430	400	528
431	401	527
432	401	525
433	402	524
434	402	523
435	403	521
436	404	520
437	404	519
438	405	517
439	405	516
440	412	523
441	413	522
442	414	520
443	414	519
444	415	518
445	415	516
446	416	515
447	417	514
448	417	512
449	418	511
450	419	510
451	419	508
452	420	507
453	420	506
454	428	512
455	428	511
456	429	510
457	429	508
458	430	507
459	431	506
460	431	504
461	432	503
462	433	502
463	433	500
464	434	499
465	434	498
466	435	497
467	436	495
468	443	502
469	444	501
470	444	499
471	445	498
472	445	496
473	446	495
474	447	494
475	447	492
476	448	491
477	449	490
478	449	489
479	450	487
480	450	486
481	451	485
482	452	483
483	452	482
484	453	481
485	460	486
486	460	485
487	461	484
488	462	482
489	462	481
490	463	480
491	463	479
492	464	477
493	465	476
494	465	475
495	466	473
496	467	472
497	467	471
498	468	470
499	475	475
500	476	474
501	477	473
502	477	471
503	478	470
504	478	469
505	479	468
506	480	466
507	480	465
508	481	464
509	481	463
510	482	461
511	483	460
512	483	459
513	488	461
514	488	460
515	489	459
516	490	457
517	490	456
518	491	455
519	491	454
520	499	459
521	500	458
522	500	456
523	501	455
524	502	454
525	502	452
526	503	451
527	503	450
528	504	448
529	504	447
530	505	446
531	505	444
532	506	443
533	506	442
534	507	441
535	508	439
536	508	438
537	509	437
538	516	441
539	517	440
540	518	439
541	518	438
542	519	437
543	520	436
544	521	435
545	522	434
546	523	433
547	531	438
548	532	437
549	535	438
550	536	437
551	537	436
552	554	447
553	554	446
554	555	445
555	555	443
556	556	442
557	556	440
558	557	439
559	557	438
560	558	436
561	558	435
562	559	434
563	559	432
564	560	431
565	560	430
566	561	428
567	562	427
568	562	426
569	570	430
570	571	429
571	572	428
572	572	426
573	573	425
574	574	424
575	574	423
576	575	421
577	575	420
578	576	419
579	577	418
580	577	416
581	578	415
582	579	414
583	579	412
584	580	411
585	580	410
586	588	414
587	589	412
588	589	411
589	590	410
590	590	408
591	591	407
592	592	406
593	592	405
594	593	403
595	593	402
596	594	401
597	595	400
598	595	398
599	596	397
600	596	396
601	597	395
602	598	393
603	598	392
604	599	391
605	599	390
606	600	388
607	608	392
608	608	390
609	609	389
610	609	388
611	610	387
612	611	385
613	611	384
614	612	383
615	612	381
616	613	380
617	613	379
618	614	378
619	615	376
620	615	375
621	616	374
622	616	373
623	617	371
624	624	374
625	624	373
626	625	371
627	625	370
628	626	369
629	626	368
630	627	366
631	628	365
632	628	364
633	629	363
634	629	362
635	630	360
636	631	359
637	631	358
638	632	357
639	632	355
640	633	354
641	634	353
642	642	356
643	642	355
644	643	354
645	643	352
646	644	351
647	645	350
648	645	349
649	646	348
650	647	346
651	647	345
652	648	344
653	648	343
654	649	342
655	650	340
656	650	339
657	652	339
658	659	341
659	660	340
660	661	339
661	661	337
662	662	336
663	663	335
664	663	334
665	664	333
666	664	331
667	665	330
668	666	329
669	666	328
670	667	327
671	667	325
672	668	324
673	676	327
674	676	325
675	677	324
676	677	323
677	678	322
678	679	321
679	679	319
680	680	318
681	681	317
682	681	316
683	682	315
684	682	313
685	683	312
686	683	311
687	684	310
688	684	309
689	685	307
690	685	306
691	692	308
692	693	307
693	694	306
694	694	304
695	695	303
696	696	302
697	696	301
698	697	300
699	697	299
700	698	297
701	698	296
702	699	295
703	700	294
704	700	293
705	701	292
706	709	294
707	710	292
708	710	291
709	711	290
710	718	291
711	718	290
712	719	289
713	719	288
714	720	287
715	721	286
716	722	285
717	722	283
718	723	282
719	724	281
720	724	280
721	725	279
722	726	278
723	727	277
724	727	276
725	731	275
726	731	274
727	732	273
728	733	272
729	740	273
730	741	272
731	741	271
732	742	270
733	742	269
734	743	268
735	744	266
736	744	265
737	745	264
738	746	263
739	746	262
740	747	261
741	747	260
742	748	258
743	749	257
744	749	256
745	750	255
746	750	254
747	751	253
748	758	254
749	760	253
750	761	252
751	762	251
752	762	250
753	763	249
754	764	247
755	765	247
756	766	246
757	766	244
758	774	245
759	775	244
760	775	243
761	776	242
762	776	241
763	777	240
764	778	239
765	778	237
766	779	236
767	779	235
768	780	234
769	781	233
770	781	232
771	782	231
772	789	231
773	790	230
774	791	229
775	791	228
776	792	227
777	792	226
778	793	225
779	794	224
780	794	222
781	795	221
782	796	220
783	796	219
784	797	218
785	797	217
786	805	217
787	805	216
788	806	215
789	806	214
790	807	213
791	808	212
792	809	211
793	809	210
794	810	208
795	811	207
796	811	206
797	812	205
798	812	204
799	813	203
800	814	202
801	814	201
802	815	200
803	822	200
804	823	199
805	824	198
806	824	197
807	825	196
808	826	195
809	826	193
810	827	192
811	827	191
812	828	190
813	829	189
814	830	188
815	830	187
816	831	186
817	832	185
818	832	184
819	840	184
820	840	183
821	841	182
822	841	181
823	842	179
824	843	178
825	843	177
826	844	176
827	844	175
828	845	174
829	845	173
830	846	172
831	846	170
832	847	169
833	847	168
834	848	167
835	855	167
836	855	166
837	856	165
838	856	164
839	857	163
840	857	162
841	858	161
842	858	159
843	859	158
844	860	157
845	860	156
846	861	155
847	861	154
848	862	153
849	862	152
850	863	151
851	870	151
852	871	150
853	871	149
854	872	147
855	872	146
856	873	145
857	873	144
858	874	143
859	875	142
860	875	141
861	876	140
862	876	139
863	877	138
864	877	137
865	878	135
866	879	134
867	879	133
868	880	132
869	880	131
870	888	131
871	888	130
872	889	129
873	890	128
874	890	127
875	891	126
876	892	125
877	892	124
878	893	122
879	894	121
880	903	122
881	911	121
882	911	120
883	912	119
884	912	118
885	913	117
886	914	116
887	914	115
888	915	114
889	915	113
890	916	112
891	917	111
892	917	109
893	918	108
894	918	107
895	919	106
896	920	105
897	920	104
898	921	103
899	928	103
900	929	102
901	929	101
902	930	99
903	931	98
904	931	97
905	932	96
906	932	95
907	933	94
908	934	93
909	934	92
910	935	91
911	935	90
912	936	89
913	936	88
914	937	87
915	938	86
916	939	84
917	940	83
918	946	83
919	947	82
920	948	81
921	948	80
922	949	79
923	949	78
924	950	77
925	951	76
926	951	74
927	952	73
928	952	72
929	953	71
930	954	70
931	954	69
932	955	68
933	956	67
934	964	67
935	965	66
936	965	64
937	966	63
938	967	62
939	967	61
940	968	60
941	968	59
942	969	58
943	970	57
944	970	56
945	971	55
946	971	54
947	972	53
948	980	52
949	980	51
950	981	50
951	982	49
952	982	48
953	983	47
954	983	46
955	984	45
956	985	44
957	985	43
958	986	42
959	986	41
960	987	40
961	988	39
962	989	38
963	990	36
964	991	35
965	992	34
966	993	33
967	994	32
968	1001	32
969	1002	30
970	1002	29
971	1003	28
972	1004	27
973	1004	26
974	1005	25
975	1006	24
976	1006	23
977	1007	22
978	1007	21
979	1008	20
980	1008	19
981	1009	18
982	1010	17
983	1017	16
984	1018	15
985	1018	14
986	1019	13
987	1019	12
988	1020	11
989	1020	10
990	1021	9
991	1022	8
992	1022	7
993	1023	6
994	1023	5
995	1024	4
996	1025	3
997	1025	2
998	1026	1
999	1027	0
